Date,WhiteNile_m3|s
1985-07-31,583.7191402391976
1985-08-31,723.3796296296296
1985-09-30,573.6882671682098
1985-10-31,774.6913550925925
1985-11-30,938.657389699074
1985-12-31,824.0740681712963
1986-01-31,712.1913521604938
1986-02-28,607.2530923225308
1986-03-31,655.4784009645062
1986-04-30,986.4969312500001
1986-05-31,813.6574280092592
1986-06-30,565.9722251929012
1986-07-31,434.7993709104938
1986-08-31,339.8919694058642
1986-09-30,621.9135979552469
1986-10-31,992.2839388503086
1986-11-30,721.4506172839506
1986-12-31,699.8456849151235
1987-01-31,627.3148089120369
1987-02-28,560.1851881172839
1987-03-31,644.6759200231481
1987-04-30,888.8888653549384
1987-05-31,775.8487889660493
1987-06-30,663.1944356481482
1987-07-31,484.95369926697526
1987-08-31,301.3117353973766
1987-09-30,570.9876543209876
1987-10-31,768.5185214891975
1987-11-30,837.1913580246913
1987-12-31,824.8456613425927
1988-01-31,756.1728100694445
1988-02-29,581.404309220679
1988-03-31,832.5617107253087
1988-04-30,833.3333480324073
1988-05-31,592.5925866898148
1988-06-30,650.0771457561729
1988-07-31,503.85802615740744
1988-08-31,426.69751946373464
1988-09-30,971.4505996527778
1988-10-31,889.6605173996913
1988-11-30,1141.9753086419753
1988-12-31,952.1605055941358
1989-01-31,1161.2654320987656
1989-02-28,839.8919635416668
1989-03-31,829.861134683642
1989-04-30,1152.3919635416667
1989-05-31,884.259247492284
1989-06-30,702.1604938657407
1989-07-31,620.7561787037038
1989-08-31,417.4382644212963
1989-09-30,585.6481452160493
1989-10-31,970.6790359182099
1989-11-30,873.4567959876543
1989-12-31,882.330235146605
1990-01-31,808.6419694058642
1990-02-28,645.4475279320988
1990-03-31,660.8796413966049
1990-04-30,1157.021581404321
1990-05-31,822.9166489969135
1990-06-30,645.8333391975308
1990-07-31,447.5308641975309
1990-08-31,116.5123472368827
1990-09-30,904.3209935570989
1990-10-31,824.4598647762346
1990-11-30,822.5308524305556
1990-12-31,935.9567842592593
1991-01-31,694.0586478780864
1991-02-28,619.2129629629629
1991-03-31,740.7407407021605
1991-04-30,1004.243838927469
1991-05-31,793.9814932870371
1991-06-30,780.4783921296297
1991-07-31,526.6203703703704
1991-08-31,711.8055702932098
1991-09-30,1000.0000176697531
1991-10-31,800.1543268904321
1991-11-30,924.382710146605
1991-12-31,1203.3179071373459
1992-01-31,904.7067901234568
1992-02-29,756.5586508487654
1992-03-31,784.722228125
1992-04-30,1222.993827160494
1992-05-31,804.0123515432098
1992-06-30,722.2222251543211
1992-07-31,518.9043209876543
1992-08-31,343.3641975308642
1992-09-30,788.966049382716
1992-10-31,930.169747183642
1992-11-30,959.8765255787038
1992-12-31,977.6234626929013
1993-01-31,924.7685067515432
1993-02-28,904.3209935570989
1993-03-31,945.216049382716
1993-04-30,1277.0061728395062
1993-05-31,885.0308701003087
1993-06-30,729.1666666666666
1993-07-31,526.2345618132716
1993-08-31,936.3426102430556
1993-09-30,1028.9351734182098
1993-10-31,839.1203703703704
1993-11-30,845.2932039737653
1993-12-31,1024.3055261188272
1994-01-31,745.3703733024691
1994-02-28,679.3981422453704
1994-03-31,629.2438212577161
1994-04-30,955.2469076774692
1994-05-31,788.1944268132717
1994-06-30,512.3456760416667
1994-07-31,173.03240245949073
1994-08-31,778.5493797453704
1994-09-30,1008.1018489197531
1994-10-31,956.4043268518518
1994-11-30,896.9907701774691
1994-12-31,937.1141739583333
1995-01-31,892.3611228780865
1995-02-28,676.3117402006172
1995-03-31,689.814797183642
1995-04-30,902.7777777777777
1995-05-31,925.1543033179013
1995-06-30,647.7623368441358
1995-07-31,487.8472288773148
1995-08-31,630.0154291666666
1995-09-30,780.478406867284
1995-10-31,801.6975426311728
1995-11-30,882.7160611496914
1995-12-31,845.6790005787037
1996-01-31,886.5740858796297
1996-02-29,638.5030864583333
1996-03-31,780.864203433642
1996-04-30,984.1821223379629
1996-05-31,982.6389065586419
1996-06-30,775.0771516589506
1996-07-31,531.2500029320987
1996-08-31,731.867286882716
1996-09-30,1014.6604938271606
1996-10-31,823.6882716049382
1996-11-30,1033.9506172839506
1996-12-31,964.5061728395061
1997-01-31,1109.182098765432
1997-02-28,841.0493826774691
1997-03-31,907.4073956404321
1997-04-30,1203.3179071373456
1997-05-31,873.0709847222223
1997-06-30,830.2469312500001
1997-07-31,486.1496959375
1997-08-31,739.583321566358
1997-09-30,583.7191328703703
1997-10-31,907.0216137345678
1997-11-30,945.9876425540124
1997-12-31,942.5154439043209
