Date,Atbara_m3|s
1982-06-30,1e-06
1982-07-31,151.20967741935485
1982-08-31,589.9044205495819
1982-09-30,288.19444444444446
1982-10-31,154.56989247311827
1982-11-30,10.223765432098768
1982-12-31,1e-06
1983-01-31,1e-06
1983-02-28,1e-06
1983-03-31,1e-06
1983-04-30,1e-06
1983-05-31,1e-06
1983-06-30,1e-06
1983-07-31,107.25308531635801
1983-08-31,511.57406820987654
1983-09-30,519.6759362268518
1983-10-31,30.8641975308642
1983-11-30,1e-06
1983-12-31,1e-06
1984-01-31,1e-06
1984-02-29,1e-06
1984-03-31,1e-06
1984-04-30,1e-06
1984-05-31,1e-06
1984-06-30,1e-06
1984-07-31,214.12037037037038
1984-08-31,307.48457083333335
1984-09-30,50.9259261111111
1984-10-31,33.564815914351854
1984-11-30,1e-06
1984-12-31,1e-06
1985-01-31,1e-06
1985-02-28,1e-06
1985-03-31,1e-06
1985-04-30,1e-06
1985-05-31,1e-06
1985-06-30,1e-06
1985-07-31,1604.9382716049383
1985-08-31,2388.1172839506175
1985-09-30,147.37654614197533
1985-10-31,35.493827345679016
1985-11-30,1e-06
1985-12-31,1e-06
1986-01-31,1e-06
1986-02-28,1e-06
1986-03-31,1e-06
1986-04-30,1e-06
1986-05-31,1e-06
1986-06-30,1e-06
1986-07-31,1e-06
1986-08-31,1462.1913580246912
1986-09-30,1095.679012345679
1986-10-31,61.7283950617284
1986-11-30,1e-06
1986-12-31,1e-06
1987-01-31,1e-06
1987-02-28,1e-06
1987-03-31,1e-06
1987-04-30,1e-06
1987-05-31,1e-06
1987-06-30,1e-06
1987-07-31,130.7870392361111
1987-08-31,854.1666614969135
1987-09-30,529.3209905864197
1987-10-31,180.94136022376543
1987-11-30,1e-06
1987-12-31,137.73147708333332
1988-01-31,1e-06
1988-02-29,1e-06
1988-03-31,1e-06
1988-04-30,1e-06
1988-05-31,1e-06
1988-06-30,1e-06
1988-07-31,610.7252909722223
1988-08-31,245.37037183641974
1988-09-30,1956.0185185185185
1988-10-31,772.7623427083332
1988-11-30,105.32407480709877
1988-12-31,13.888889444444445
1989-01-31,1e-06
1989-02-28,1e-06
1989-03-31,1e-06
1989-04-30,1e-06
1989-05-31,1e-06
1989-06-30,1e-06
1989-07-31,283.56482214891975
1989-08-31,916.2808494984569
1989-09-30,800.1543121527778
1989-10-31,239.58333663194443
1989-11-30,1e-06
1989-12-31,1e-06
1990-01-31,1e-06
1990-02-28,1e-06
1990-03-31,1e-06
1990-04-30,1e-06
1990-05-31,1e-06
1990-06-30,1e-06
1990-07-31,57.48456643132716
1990-08-31,633.10183125
1990-09-30,630.4012331018519
1990-10-31,55.94135894675926
1990-11-30,1e-06
1990-12-31,1e-06
1991-01-31,1e-06
1991-02-28,1e-06
1991-03-31,1e-06
1991-04-30,1e-06
1991-05-31,1e-06
1991-06-30,1e-06
1991-07-31,266.9753079050926
1991-08-31,1635.030861265432
1991-09-30,836.8055614583333
1991-10-31,86.03394951774692
1991-11-30,1e-06
1991-12-31,1e-06
1992-01-31,1e-06
1992-02-29,1e-06
1992-03-31,1e-06
1992-04-30,1e-06
1992-05-31,1e-06
1992-06-30,1e-06
1992-07-31,182.87037256944444
1992-08-31,967.5925933256173
1992-09-30,1277.7777807098767
1992-10-31,375.0000066396605
1992-11-30,181.7129607638889
1992-12-31,1e-06
1993-01-31,1e-06
1993-02-28,1e-06
1993-03-31,1e-06
1993-04-30,1e-06
1993-05-31,1e-06
1993-06-30,250.38580466820986
1993-07-31,388.88888591820984
1993-08-31,1206.7901352237652
1993-09-30,1101.4660493827162
1993-10-31,234.9537022376543
1993-11-30,1e-06
1993-12-31,1e-06
1994-01-31,1e-06
1994-02-28,1e-06
1994-03-31,1e-06
1994-04-30,1e-06
1994-05-31,1e-06
1994-06-30,1e-06
1994-07-31,504.62961192129626
1994-08-31,2665.895061728395
1994-09-30,1770.8333186342595
1994-10-31,102.08333118441358
1994-11-30,4.571759210648148
1994-12-31,1e-06
1995-01-31,1e-06
1995-02-28,1e-06
1995-03-31,1e-06
1995-04-30,1e-06
1995-05-31,1e-06
1995-06-30,1e-06
1995-07-31,1e-06
1995-08-31,1e-06
1995-09-30,1e-06
1995-10-31,1e-06
1995-11-30,1e-06
1995-12-31,1e-06
1996-01-31,1e-06
1996-02-29,1e-06
1996-03-31,1e-06
1996-04-30,1e-06
1996-05-31,1e-06
1996-06-30,115.74074074074075
1996-07-31,408.17901308256177
1996-08-31,1662.8086419753088
1996-09-30,547.067905632716
1996-10-31,149.30555390625
1996-11-30,1e-06
1996-12-31,1e-06
1997-01-31,1e-06
1997-02-28,1e-06
1997-03-31,1e-06
1997-04-30,1e-06
1997-05-31,1e-06
1997-06-30,1e-06
1997-07-31,653.9351925540124
1997-08-31,1859.5679012345681
1997-09-30,251.92901491126543
1997-10-31,1e-06
1997-11-30,1e-06
1997-12-31,1e-06
